2024-12-23T01:54:15.977-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:06:16.994-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:06:27.603-05:00  WARN 17824 --- [customer_service] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h17m49s791ms509µs).
2024-12-23T10:39:52.966-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:39:53.142-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Error connecting to node Keertana.attlocal.net:9092 (id: 0 rack: null)

java.net.UnknownHostException: No such host is known (Keertana.attlocal.net)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:na]
2024-12-23T16:09:42.338-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{status=disabled}]
2024-12-23T16:09:42.339-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.340-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=200, message=Customer status updated successfully}]
2024-12-23T16:09:42.360-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.364-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.365-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.365-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.366-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.366-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.371-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:09:42.374-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phoneNum (truncated)...]
2024-12-23T16:09:42.376-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.377-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=201, message=Customer created successfully}]
2024-12-23T16:09:42.396-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.399-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.400-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.401-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.401-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.401-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.408-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:09:42.415-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phoneNum (truncated)...]
2024-12-23T16:09:42.419-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.419-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=409, message=Already exists}]
2024-12-23T16:09:42.433-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.436-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.436-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.437-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.437-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.437-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.438-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#getCustomerById(Long)
2024-12-23T16:09:42.440-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.441-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{customer=Customer(id=1, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phon (truncated)...]
2024-12-23T16:09:42.463-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.465-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.465-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.466-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.466-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.466-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.468-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:09:42.472-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{phoneNumber=}]
2024-12-23T16:09:42.474-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.475-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=400, message=Invalid phone number format}]
2024-12-23T16:09:42.493-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.495-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.495-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.495-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.495-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.495-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.497-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomerStatus(Long, Map)
2024-12-23T16:09:42.499-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{status=enabled}]
2024-12-23T16:09:42.502-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.502-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=200, message=Customer status updated successfully}]
2024-12-23T16:09:42.520-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.524-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.524-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.525-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.525-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.525-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.527-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:09:42.529-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{phoneNumber=12345abcde}]
2024-12-23T16:09:42.530-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.531-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=400, message=Invalid phone number format}]
2024-12-23T16:09:42.547-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.550-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.551-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.552-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.552-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.552-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.557-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:09:42.562-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phoneNum (truncated)...]
2024-12-23T16:09:42.563-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.564-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=400, message=Invalid phone number format}]
2024-12-23T16:09:42.579-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.584-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.586-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.586-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.587-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.587-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.591-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:09:42.593-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phoneNum (truncated)...]
2024-12-23T16:09:42.595-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.595-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=400, message=Invalid phone number format}]
2024-12-23T16:09:42.608-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.609-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.610-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.610-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.610-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.610-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.613-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:09:42.617-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phoneNum (truncated)...]
2024-12-23T16:09:42.620-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.620-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=400, message=Invalid phone number format}]
2024-12-23T16:09:42.631-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.633-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.633-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.634-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.634-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.634-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.636-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomerStatus(Long, Map)
2024-12-23T16:09:42.639-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{status=active}]
2024-12-23T16:09:42.641-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.641-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=401, message=Unauthorized access}]
2024-12-23T16:09:42.651-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.654-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.655-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.655-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.655-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.655-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.657-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:09:42.658-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{status=ACTIVE}]
2024-12-23T16:09:42.660-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.660-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=403, message=Forbidden}]
2024-12-23T16:09:42.668-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.669-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.670-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.670-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.670-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.671-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-12-23T16:09:42.673-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:09:42.676-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=John Doe, industry=IT, companySize=50, email= , phoneNumber=1234567890, ad (truncated)...]
2024-12-23T16:09:42.678-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.678-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=400, message=Invalid email format}]
2024-12-23T16:09:42.691-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.694-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.694-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.695-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.695-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.695-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.696-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:09:42.700-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{name=John Doe}]
2024-12-23T16:09:42.701-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.701-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=200, message=Customer updated successfully}]
2024-12-23T16:09:42.714-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.716-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.716-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.717-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.717-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.717-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.719-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomerStatus(Long, Map)
2024-12-23T16:09:42.720-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{status=enabled}]
